     1→   500→   500→
     2→   501→   501→  // ==========================================
     3→   502→   502→  // SCROLL
     4→   503→   503→  // ==========================================
     5→   504→   504→  const scrollTo = (id: string) => {
     6→   505→   505→    document.getElementById(id)?.scrollIntoView({ behavior: 'smooth' });
     7→   506→   506→    setMobileNavOpen(false);
     8→   507→   507→  };
     9→   508→   508→
    10→   509→   509→  // Next upcoming event
    11→   510→   510→  const nextEvent = events.find(e => e.isFeatured) || events[0];
    12→   511→   511→
    13→   512→   512→  // ==========================================
    14→   513→   513→  // RENDER
    15→   514→   514→  // ==========================================
    16→   515→   515→  return (
    17→   516→   516→    <div className="min-h-screen flex flex-col">
    18→   517→   517→      {/* ===== NAV ===== */}
    19→   518→   518→      <nav className={`fixed top-0 left-0 right-0 z-50 transition-all duration-300 ${scrolled ? 'bg-white/95 backdrop-blur-md shadow-sm' : 'bg-transparent'}`}>
    20→   519→   519→        <div className="max-w-6xl mx-auto px-4 sm:px-6 flex items-center justify-between h-16">
    21→   520→   520→          <button onClick={() => scrollTo('hero')} className="flex items-center gap-2">
    22→   521→   521→            <span className={`font-[var(--font-display)] text-xl font-bold tracking-tight ${scrolled ? 'text-[var(--color-primary)]' : 'text-white'}`}>
    23→   522→   522→              High Spirits
    24→   523→   523→            </span>
    25→   524→   524→          </button>
    26→   525→   525→          <div className="hidden md:flex items-center gap-8">
    27→   526→   526→            {['menu', 'events', 'about', 'contact'].map(id => (
    28→   527→   527→              <button key={id} onClick={() => scrollTo(id)} className={`text-sm font-medium capitalize transition-colors ${scrolled ? 'text-[var(--color-foreground)] hover:text-[var(--color-primary)]' : 'text-white/90 hover:text-white'}`}>
    29→   528→   528→                {id}
    30→   529→   529→              </button>
    31→   530→   530→            ))}
    32→   531→   531→            <button onClick={() => { console.log('[DIAG] Reserve button clicked (nav), setting showReservation=true'); setShowReservation(true); }} className={`text-sm font-medium px-4 py-1.5 rounded-full border transition-all ${scrolled ? 'border-[var(--color-primary)] text-[var(--color-primary)] hover:bg-[var(--color-primary)] hover:text-white' : 'border-white text-white hover:bg-white hover:text-[var(--color-primary)]'}`}>
    33→   532→   532→              Reserve a Table
    34→   533→   533→            </button>
    35→   534→   534→          </div>
    36→   535→   535→          <div className="flex items-center gap-3">
    37→   536→   536→            {selectedTable && (
    38→   537→   537→              <motion.button
    39→   538→   538→                initial={{ scale: 0.8, opacity: 0 }}
    40→   539→   539→                animate={{ scale: 1, opacity: 1 }}
    41→   540→   540→                onClick={() => fetchBill(selectedTable.id)}
    42→   541→   541→                className="hidden sm:flex items-center gap-1.5 text-xs font-medium px-3 py-1.5 rounded-full bg-[var(--color-primary)] text-white hover:opacity-90 transition-opacity"
    43→   542→   542→              >
    44→   543→   543→                <Receipt className="w-3.5 h-3.5" /> My Bill
    45→   544→   544→              </motion.button>
    46→   545→   545→            )}
    47→   546→   546→            <button onClick={() => setMobileNavOpen(!mobileNavOpen)} className={`md:hidden p-1.5 ${scrolled ? 'text-[var(--color-foreground)]' : 'text-white'}`}>
    48→   547→   547→              <MenuIcon className="w-5 h-5" />
    49→   548→   548→            </button>
    50→   549→   549→          </div>
    51→   550→   550→        </div>
    52→   551→   551→      </nav>
    53→   552→   552→
    54→   553→   553→      {/* Mobile nav overlay */}
    55→   554→   554→      <AnimatePresence>
    56→   555→   555→        {mobileNavOpen && (
    57→   556→   556→          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}
    58→   557→   557→            className="fixed inset-0 z-50 bg-black/50 md:hidden" onClick={() => setMobileNavOpen(false)}>
    59→   558→   558→            <motion.div initial={{ x: -280 }} animate={{ x: 0 }} exit={{ x: -280 }}
    60→   559→   559→              transition={{ type: 'spring', damping: 28, stiffness: 300 }}
    61→   560→   560→              className="absolute left-0 top-0 bottom-0 w-72 bg-white shadow-xl p-6 flex flex-col gap-6"
    62→   561→   561→              onClick={e => e.stopPropagation()}>
    63→   562→   562→              <div className="flex items-center justify-between">
    64→   563→   563→                <span className="font-[var(--font-display)] text-lg font-bold text-[var(--color-primary)]">High Spirits</span>
    65→   564→   564→                <button onClick={() => setMobileNavOpen(false)}><X className="w-5 h-5" /></button>
    66→   565→   565→              </div>
    67→   566→   566→              {['menu', 'events', 'about', 'contact'].map(id => (
    68→   567→   567→                <button key={id} onClick={() => scrollTo(id)} className="text-left text-base font-medium text-[var(--color-foreground)] hover:text-[var(--color-primary)] capitalize">{id}</button>
    69→   568→   568→              ))}
    70→   569→   569→              <button onClick={() => { console.log('[DIAG] Reserve button clicked (mobile nav)'); setShowReservation(true); setMobileNavOpen(false); }} className="text-left text-base font-medium text-[var(--color-accent)]">
    71→   570→   570→                Reserve a Table
    72→   571→   571→              </button>
    73→   572→   572→              {selectedTable && (
    74→   573→   573→                <button onClick={() => { fetchBill(selectedTable.id); setMobileNavOpen(false); }} className="flex items-center gap-2 text-sm font-medium text-[var(--color-primary)]">
    75→   574→   574→                  <Receipt className="w-4 h-4" /> View My Bill
    76→   575→   575→                </button>
    77→   576→   576→              )}
    78→   577→   577→            </motion.div>
    79→   578→   578→          </motion.div>
    80→   579→   579→        )}
    81→   580→   580→      </AnimatePresence>
    82→   581→   581→
    83→   582→   582→      {/* ===== HERO ===== */}
    84→   583→   583→      <section id="hero" className="relative h-[85vh] min-h-[520px] flex items-end overflow-hidden">
    85→   584→   584→        <div className="absolute inset-0">
    86→   585→   585→          <img src={HERO_IMG} alt="High Spirits Cafe" className="w-full h-full object-cover" />
    87→   586→   586→          <div className="hero-overlay absolute inset-0" />
    88→   587→   587→        </div>
    89→   588→   588→        <div className="relative z-10 w-full max-w-6xl mx-auto px-4 sm:px-6 pb-16 sm:pb-20">
    90→   589→   589→          <motion.div initial="hidden" animate="visible" variants={fadeUp}>
    91→   590→   590→            <p className="section-label mb-3 text-white/70">Koregaon Park, Pune</p>
    92→   591→   591→            <h1 className="font-[var(--font-display)] text-4xl sm:text-5xl md:text-6xl lg:text-7xl font-bold text-white leading-[1.05] mb-4">
    93→   592→   592→              High Spirits<br />Cafe
    94→   593→   593→            </h1>
    95→   594→   594→            <p className="text-white/75 text-base sm:text-lg max-w-md mb-8 leading-relaxed">
    96→   595→   595→              Pune&apos;s favourite nightlife destination. Live music, craft cocktails, and unforgettable evenings — since 2005.
    97→   596→   596→            </p>
    98→   597→   597→            <div className="flex flex-wrap gap-3">
    99→   598→   598→              <button onClick={() => scrollTo('menu')} className="px-6 py-3 bg-white text-[var(--color-primary)] rounded-lg font-semibold text-sm hover:bg-white/90 transition-colors flex items-center gap-2">
   100→   599→   599→                <UtensilsCrossed className="w-4 h-4" /> View Menu
   101→   600→   600→              </button>
   102→   601→   601→              <button onClick={() => { console.log('[DIAG] Reserve button clicked (hero), setting showReservation=true'); console.log('[DIAG] openReservationModal: showReservation currently =', showReservation); setShowReservation(true); }} className="px-6 py-3 bg-white/15 text-white rounded-lg font-semibold text-sm backdrop-blur-sm hover:bg-white/25 transition-colors border border-white/20 flex items-center gap-2">
