   500→   500→
   501→   501→  // ==========================================
   502→   502→  // SCROLL
   503→   503→  // ==========================================
   504→   504→  const scrollTo = (id: string) => {
   505→   505→    document.getElementById(id)?.scrollIntoView({ behavior: 'smooth' });
   506→   506→    setMobileNavOpen(false);
   507→   507→  };
   508→   508→
   509→   509→  // Next upcoming event
   510→   510→  const nextEvent = events.find(e => e.isFeatured) || events[0];
   511→   511→
   512→   512→  // ==========================================
   513→   513→  // RENDER
   514→   514→  // ==========================================
   515→   515→  return (
   516→   516→    <div className="min-h-screen flex flex-col">
   517→   517→      {/* ===== NAV ===== */}
   518→   518→      <nav className={`fixed top-0 left-0 right-0 z-50 transition-all duration-300 ${scrolled ? 'bg-white/95 backdrop-blur-md shadow-sm' : 'bg-transparent'}`}>
   519→   519→        <div className="max-w-6xl mx-auto px-4 sm:px-6 flex items-center justify-between h-16">
   520→   520→          <button onClick={() => scrollTo('hero')} className="flex items-center gap-2">
   521→   521→            <span className={`font-[var(--font-display)] text-xl font-bold tracking-tight ${scrolled ? 'text-[var(--color-primary)]' : 'text-white'}`}>
   522→   522→              High Spirits
   523→   523→            </span>
   524→   524→          </button>
   525→   525→          <div className="hidden md:flex items-center gap-8">
   526→   526→            {['menu', 'events', 'about', 'contact'].map(id => (
   527→   527→              <button key={id} onClick={() => scrollTo(id)} className={`text-sm font-medium capitalize transition-colors ${scrolled ? 'text-[var(--color-foreground)] hover:text-[var(--color-primary)]' : 'text-white/90 hover:text-white'}`}>
   528→   528→                {id}
   529→   529→              </button>
   530→   530→            ))}
   531→   531→            <button onClick={() => { console.log('[DIAG] Reserve button clicked (nav), setting showReservation=true'); setShowReservation(true); }} className={`text-sm font-medium px-4 py-1.5 rounded-full border transition-all ${scrolled ? 'border-[var(--color-primary)] text-[var(--color-primary)] hover:bg-[var(--color-primary)] hover:text-white' : 'border-white text-white hover:bg-white hover:text-[var(--color-primary)]'}`}>
   532→   532→              Reserve a Table
   533→   533→            </button>
   534→   534→          </div>
   535→   535→          <div className="flex items-center gap-3">
   536→   536→            {selectedTable && (
   537→   537→              <motion.button
   538→   538→                initial={{ scale: 0.8, opacity: 0 }}
   539→   539→                animate={{ scale: 1, opacity: 1 }}
   540→   540→                onClick={() => fetchBill(selectedTable.id)}
   541→   541→                className="hidden sm:flex items-center gap-1.5 text-xs font-medium px-3 py-1.5 rounded-full bg-[var(--color-primary)] text-white hover:opacity-90 transition-opacity"
   542→   542→              >
   543→   543→                <Receipt className="w-3.5 h-3.5" /> My Bill
   544→   544→              </motion.button>
   545→   545→            )}
   546→   546→            <button onClick={() => setMobileNavOpen(!mobileNavOpen)} className={`md:hidden p-1.5 ${scrolled ? 'text-[var(--color-foreground)]' : 'text-white'}`}>
   547→   547→              <MenuIcon className="w-5 h-5" />
   548→   548→            </button>
   549→   549→          </div>
   550→   550→        </div>
   551→   551→      </nav>
   552→   552→
   553→   553→      {/* Mobile nav overlay */}
   554→   554→      <AnimatePresence>
   555→   555→        {mobileNavOpen && (
   556→   556→          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}
   557→   557→            className="fixed inset-0 z-50 bg-black/50 md:hidden" onClick={() => setMobileNavOpen(false)}>
   558→   558→            <motion.div initial={{ x: -280 }} animate={{ x: 0 }} exit={{ x: -280 }}
   559→   559→              transition={{ type: 'spring', damping: 28, stiffness: 300 }}
   560→   560→              className="absolute left-0 top-0 bottom-0 w-72 bg-white shadow-xl p-6 flex flex-col gap-6"
   561→   561→              onClick={e => e.stopPropagation()}>
   562→   562→              <div className="flex items-center justify-between">
   563→   563→                <span className="font-[var(--font-display)] text-lg font-bold text-[var(--color-primary)]">High Spirits</span>
   564→   564→                <button onClick={() => setMobileNavOpen(false)}><X className="w-5 h-5" /></button>
   565→   565→              </div>
   566→   566→              {['menu', 'events', 'about', 'contact'].map(id => (
   567→   567→                <button key={id} onClick={() => scrollTo(id)} className="text-left text-base font-medium text-[var(--color-foreground)] hover:text-[var(--color-primary)] capitalize">{id}</button>
   568→   568→              ))}
