   600→      setShowBill(true);
   601→      setBillRequested(true);
   602→    } catch (err) {
   603→      console.error('[DIAG] requestBill error:', err);
   604→    } finally {
   605→      setBillRequesting(false);
   606→    }
   607→  };
   608→
   609→  // ==========================================
   610→  // RENDER
   611→  // ==========================================
   612→  return (
   613→    <div className="min-h-screen flex flex-col">
   614→      {/* ===== NAV ===== */}
   615→      <nav className={`fixed top-0 left-0 right-0 z-50 transition-all duration-300 ${scrolled ? 'bg-white/95 backdrop-blur-md shadow-sm' : 'bg-transparent'}`}>
   616→        <div className="max-w-6xl mx-auto px-4 sm:px-6 flex items-center justify-between h-16">
   617→          <button onClick={() => scrollTo('hero')} className="flex items-center gap-2">
   618→            <span className={`font-[var(--font-display)] text-xl font-bold tracking-tight ${scrolled ? 'text-[var(--color-primary)]' : 'text-white'}`}>
   619→              High Spirits
   620→            </span>
   621→          </button>
   622→          <div className="hidden md:flex items-center gap-4">
   623→            {['menu', 'events', 'about', 'contact'].map(id => (
   624→              <button key={id} onClick={() => scrollTo(id)} className={`text-sm font-medium capitalize transition-colors ${scrolled ? 'text-[var(--color-foreground)] hover:text-[var(--color-primary)]' : 'text-white/90 hover:text-white'}`}>
   625→                {id}
   626→              </button>
   627→            ))}
   628→            <button onClick={() => setShowLookupModal(true)} className={`text-sm font-medium px-3 py-1.5 rounded-full border transition-all flex items-center gap-1.5 ${scrolled ? 'border-[var(--color-accent)] text-[var(--color-accent)] hover:bg-[var(--color-accent)] hover:text-white' : 'border-white/70 text-white/90 hover:bg-white/20'}`}>
   629→              <Key className="w-3.5 h-3.5" /> My Reservation
   630→            </button>
   631→            <button onClick={() => setShowReservation(true)} className={`text-sm font-medium px-3 py-1.5 rounded-full border transition-all ${scrolled ? 'border-[var(--color-primary)] text-[var(--color-primary)] hover:bg-[var(--color-primary)] hover:text-white' : 'border-white text-white hover:bg-white hover:text-[var(--color-primary)]'}`}>
   632→              Reserve a Table
   633→            </button>
   634→          </div>
   635→          <div className="flex items-center gap-3">
   636→            {selectedTable && !billRequested && (
   637→              <motion.button
   638→                initial={{ scale: 0.8, opacity: 0 }}
   639→                animate={{ scale: 1, opacity: 1 }}
   640→                onClick={requestBill}
   641→                disabled={billRequesting}
   642→                className="hidden sm:flex items-center gap-1.5 text-xs font-medium px-3 py-1.5 rounded-full bg-[var(--color-primary)] text-white hover:opacity-90 transition-opacity disabled:opacity-50"
   643→              >
   644→                {billRequesting ? <RefreshCw className="w-3.5 h-3.5 animate-spin" /> : <FileText className="w-3.5 h-3.5" />}
   645→                {billRequesting ? 'Requesting...' : 'Bill Request'}
   646→              </motion.button>
   647→            )}
   648→            {selectedTable && billRequested && (
   649→              <motion.button
   650→                initial={{ scale: 0.8, opacity: 0 }}
   651→                animate={{ scale: 1, opacity: 1 }}
   652→                onClick={() => fetchBill(selectedTable.id)}
   653→                className="hidden sm:flex items-center gap-1.5 text-xs font-medium px-3 py-1.5 rounded-full bg-[var(--color-primary)] text-white hover:opacity-90 transition-opacity"
   654→              >
   655→                <Receipt className="w-3.5 h-3.5" /> View Bill
   656→              </motion.button>
   657→            )}
   658→            <button onClick={() => setMobileNavOpen(!mobileNavOpen)} className={`md:hidden p-1.5 ${scrolled ? 'text-[var(--color-foreground)]' : 'text-white'}`}>
   659→              <MenuIcon className="w-5 h-5" />
   660→            </button>
   661→          </div>
   662→        </div>
   663→      </nav>
   664→
   665→      {/* Mobile nav overlay */}
   666→      <AnimatePresence>
   667→        {mobileNavOpen && (
   668→          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}
   669→            className="fixed inset-0 z-50 bg-black/50 md:hidden" onClick={() => setMobileNavOpen(false)}>
   670→            <motion.div initial={{ x: -280 }} animate={{ x: 0 }} exit={{ x: -280 }}
   671→              transition={{ type: 'spring', damping: 28, stiffness: 300 }}
   672→              className="absolute left-0 top-0 bottom-0 w-72 bg-white shadow-xl p-6 flex flex-col gap-6"
   673→              onClick={e => e.stopPropagation()}>
